txid,timestamp,my_address,other_address,direction,amount_sat,fee_sat,internal,datetime,signed_amount
e3c88eadbad474666f2a38b79bc30c478d1bca1837057a3885714fb25bbbff99,1483790072,1M39a7QanTGNTdqCnq5yZhvdovjxa1MCFu,18p9Ftp3m4435tdpZTvoBsm3yjUgkvTF2b,IN,1455776,0,False,2017-01-07 11:54:32+00:00,1455776
f17bb8d13fcb0a78a55834dabd7e4e03ffb19a3a4388b50daae50e791ec72d29,1485995726,1M39a7QanTGNTdqCnq5yZhvdovjxa1MCFu,3BsxemN2EkRTH2LBzYUYST39o6ZbQfZ6a8,OUT,1380000,4488,False,2017-02-02 00:35:26+00:00,-1384488
f17bb8d13fcb0a78a55834dabd7e4e03ffb19a3a4388b50daae50e791ec72d29,1485995726,1M39a7QanTGNTdqCnq5yZhvdovjxa1MCFu,1MzYBeLERif7s2G1UpJ8JrTGjwgCs5tcZC,OUT,71288,4488,False,2017-02-02 00:35:26+00:00,-71288
7e6431e66ff6ab3055185160d9e32567ddf9a602d85e9c34487e32e6ba1f09e6,1501083650,13j1zprAvYwYu7o3ahiaWW6koBF5DEK99g,1EnxErtRRpfshfZHCGj2dhVfKqNUvqB6uV,IN,3908028,0,False,2017-07-26 15:40:50+00:00,3908028
72dc53b2e962610bedcd27df9b3e8064091a05fbc2cdafcdab26dd8ba34b5bcf,1501241316,1AANaeGQYx6oYjK5uGjiGYMaT6nHR8chH3,18p9Ftp3m4435tdpZTvoBsm3yjUgkvTF2b,IN,4316487,0,False,2017-07-28 11:28:36+00:00,4316487
a8857a72f69107d75d8673d36a0d8e056dc404e20703ebf1792c1a34966b2733,1501435303,1M39a7QanTGNTdqCnq5yZhvdovjxa1MCFu,3Bg5WDKzMjHv3Y4LG2jf94e9HVwCJTLGpX,IN,344715,0,False,2017-07-30 17:21:43+00:00,344715
c6f9c54b68c0804458261b4f0aecc4f4d535816230b6b214998d53a896c94abb,1503831535,1AANaeGQYx6oYjK5uGjiGYMaT6nHR8chH3,1D9LTF47cUpw5ZR74DqSFbJNSYavzERAHZ,OUT,8622161,19615,False,2017-08-27 10:58:55+00:00,-8641776
c6f9c54b68c0804458261b4f0aecc4f4d535816230b6b214998d53a896c94abb,1503831535,1M39a7QanTGNTdqCnq5yZhvdovjxa1MCFu,1D9LTF47cUpw5ZR74DqSFbJNSYavzERAHZ,OUT,8622161,19615,False,2017-08-27 10:58:55+00:00,0
c6f9c54b68c0804458261b4f0aecc4f4d535816230b6b214998d53a896c94abb,1503831535,13j1zprAvYwYu7o3ahiaWW6koBF5DEK99g,1D9LTF47cUpw5ZR74DqSFbJNSYavzERAHZ,OUT,8622161,19615,False,2017-08-27 10:58:55+00:00,0
271f895a53ae2bcd871b2544956c828e8793e6cfde5fdba3c0ef543ba264c0b4,1507387452,1M39a7QanTGNTdqCnq5yZhvdovjxa1MCFu,3LFSPN9Xrot98GY5HbEQuK4a5N5U7xYR4Q,IN,770910,0,False,2017-10-07 14:44:12+00:00,770910
659aa7188a20d913020741a1711fcc5eb60a8f4cbde130037ac4877a7437f9d1,1508783370,1M39a7QanTGNTdqCnq5yZhvdovjxa1MCFu,35NJZHtFHCLDnoa9gLhmafymD7hMaEVnfk,IN,240468,0,False,2017-10-23 18:29:30+00:00,240468
1fe6e281d6e6ea0cccfe65ef503d7e6f5e4d50d65ce64ce15b9110b09a4d571d,1509194483,1EnZ1XLyF4fdw6u3at3CDTczbr4whH1siw,1M39a7QanTGNTdqCnq5yZhvdovjxa1MCFu,IN,944961,0,True,2017-10-28 12:41:23+00:00,944961
1fe6e281d6e6ea0cccfe65ef503d7e6f5e4d50d65ce64ce15b9110b09a4d571d,1509194483,1M39a7QanTGNTdqCnq5yZhvdovjxa1MCFu,1EnZ1XLyF4fdw6u3at3CDTczbr4whH1siw,OUT,944961,66417,True,2017-10-28 12:41:23+00:00,-1011378
ba5f6c1ed11740d2a020f1aaaaa42bc3ac93f1c839f2ecec6aadabe7d45230b0,1509525787,1EaRTktYtBy4MCUHZf5Mazjj7VPPaEuKBk,15uhWTQoTmFKtPrcdpspH85rH3EfgXGZQx,IN,18907913,0,False,2017-11-01 08:43:07+00:00,18907913
b8d0e9f575c0a47bf9379e1d4e4e0f96eaee257887b351b9ffc2f8619744880e,1510532941,1AUL6og6bCBxgtHfFGUHNrL4SNRqwQHff4,1EaRTktYtBy4MCUHZf5Mazjj7VPPaEuKBk,IN,13814200,0,True,2017-11-13 00:29:01+00:00,13814200
b8d0e9f575c0a47bf9379e1d4e4e0f96eaee257887b351b9ffc2f8619744880e,1510532941,1EaRTktYtBy4MCUHZf5Mazjj7VPPaEuKBk,1AUL6og6bCBxgtHfFGUHNrL4SNRqwQHff4,OUT,13814200,93713,True,2017-11-13 00:29:01+00:00,-13907913
b8d0e9f575c0a47bf9379e1d4e4e0f96eaee257887b351b9ffc2f8619744880e,1510532941,1EaRTktYtBy4MCUHZf5Mazjj7VPPaEuKBk,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,5000000,93713,False,2017-11-13 00:29:01+00:00,-5000000
01c70fa9f87e5effd032a114fa6848c4c6995ce0e883820890d06ebd6d6b62d9,1511313026,16FQWgBRGbg8JnX3rRPxSfy4k8oCfCBhyQ,1MUkn1y2EhCR5Sxs4ccsziqWG2REceB5v1,IN,9100525,0,False,2017-11-22 01:10:26+00:00,9100525
6eec7834ae9f17136e51631aff0f67071b399f03bcdf9b3eb25a70411b5d4ded,1511654462,17nFAyQnK28gFiLVGU7VKcnycgmzf7CVyr,1AUL6og6bCBxgtHfFGUHNrL4SNRqwQHff4,IN,12793500,0,True,2017-11-26 00:01:02+00:00,12793500
6eec7834ae9f17136e51631aff0f67071b399f03bcdf9b3eb25a70411b5d4ded,1511654462,1AUL6og6bCBxgtHfFGUHNrL4SNRqwQHff4,17nFAyQnK28gFiLVGU7VKcnycgmzf7CVyr,OUT,12793500,20700,True,2017-11-26 00:01:02+00:00,-12814200
6eec7834ae9f17136e51631aff0f67071b399f03bcdf9b3eb25a70411b5d4ded,1511654462,1AUL6og6bCBxgtHfFGUHNrL4SNRqwQHff4,17SBQ8oE39MiZBpvHWFfjSVjSte6N4zdcD,OUT,1000000,20700,False,2017-11-26 00:01:02+00:00,-1000000
ada7fb92c9bdc277a084e68f1c00aef7bc805ffff7533fe18e776fef448be59e,1511836542,1EnZ1XLyF4fdw6u3at3CDTczbr4whH1siw,129gvLknQXcBpnerHQJLmoTRrJxtqtkLyU,OUT,422200,22761,True,2017-11-28 02:35:42+00:00,-444961
ada7fb92c9bdc277a084e68f1c00aef7bc805ffff7533fe18e776fef448be59e,1511836542,129gvLknQXcBpnerHQJLmoTRrJxtqtkLyU,1EnZ1XLyF4fdw6u3at3CDTczbr4whH1siw,IN,422200,0,True,2017-11-28 02:35:42+00:00,422200
ada7fb92c9bdc277a084e68f1c00aef7bc805ffff7533fe18e776fef448be59e,1511836542,1EnZ1XLyF4fdw6u3at3CDTczbr4whH1siw,1H3v9cRV2bKD4HUdk84Yr9FDWLbV3HDzWt,OUT,500000,22761,False,2017-11-28 02:35:42+00:00,-500000
98c68072d7ebfbc41b6b130f6f7d32275b896d8515240d44b772225c8d6c1259,1517161935,129gvLknQXcBpnerHQJLmoTRrJxtqtkLyU,bc1qxkfe3z2pnew5uq0rfw7g705al3v068u79ez6sv,OUT,22306225,10000,True,2018-01-28 17:52:15+00:00,-22316225
98c68072d7ebfbc41b6b130f6f7d32275b896d8515240d44b772225c8d6c1259,1517161935,16FQWgBRGbg8JnX3rRPxSfy4k8oCfCBhyQ,bc1qxkfe3z2pnew5uq0rfw7g705al3v068u79ez6sv,OUT,22306225,10000,True,2018-01-28 17:52:15+00:00,0
98c68072d7ebfbc41b6b130f6f7d32275b896d8515240d44b772225c8d6c1259,1517161935,17nFAyQnK28gFiLVGU7VKcnycgmzf7CVyr,bc1qxkfe3z2pnew5uq0rfw7g705al3v068u79ez6sv,OUT,22306225,10000,True,2018-01-28 17:52:15+00:00,0
98c68072d7ebfbc41b6b130f6f7d32275b896d8515240d44b772225c8d6c1259,1517161935,bc1qxkfe3z2pnew5uq0rfw7g705al3v068u79ez6sv,129gvLknQXcBpnerHQJLmoTRrJxtqtkLyU,IN,22306225,0,True,2018-01-28 17:52:15+00:00,22306225
a6dcadfacb79dbe2671a6624c086519cffdbb7dc2e7c527e9b74a4e7db21e255,1520281957,1KCA9uHbxgazEAwZij9WU6tzPphVsPQoF1,39j2d5qZ4Tmo5iJFS9ThkpwmAeCs5VUNpF,IN,1800787,0,False,2018-03-05 20:32:37+00:00,1800787
c2355d5e71196370d632030be883def5137e0e0306d3f750ee50fd910af3bc88,1523616426,1FuSFGfxe53KNiPemcaBWhddNvNq2nxpan,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,IN,9950000,0,False,2018-04-13 10:47:06+00:00,9950000
8a9c3e0a78272b7553517169f620d4cecdef079ce1c7ff0c33b15834cf2e8307,1524301481,1FuSFGfxe53KNiPemcaBWhddNvNq2nxpan,14vPh3dKbcRruSrF35e45prYUyLeCnCbS3,OUT,2000000,1000,False,2018-04-21 09:04:41+00:00,-2001000
8a9c3e0a78272b7553517169f620d4cecdef079ce1c7ff0c33b15834cf2e8307,1524301481,1HQWgexC7u35a6m3cxBNRwqQ7vkwdnA1HE,1FuSFGfxe53KNiPemcaBWhddNvNq2nxpan,IN,7949000,0,True,2018-04-21 09:04:41+00:00,7949000
8a9c3e0a78272b7553517169f620d4cecdef079ce1c7ff0c33b15834cf2e8307,1524301481,1FuSFGfxe53KNiPemcaBWhddNvNq2nxpan,1HQWgexC7u35a6m3cxBNRwqQ7vkwdnA1HE,OUT,7949000,1000,True,2018-04-21 09:04:41+00:00,-7949000
9f4ee13be6117ffcbfaddb85063e5b198f49bfd9ba3d11651fc2234353954930,1527317960,1AqvtQfVXtNw44Jshs4nmty8ByR3q4Uis1,35YWfb9KV2yfJ7rRmK4apbcqXVbnxUuMPz,IN,2269500,0,False,2018-05-26 06:59:20+00:00,2269500
632b0790574a1f469e41f389a36ad7f16dec4705a5f9cc98cc170425078e799f,1527408936,1HQWgexC7u35a6m3cxBNRwqQ7vkwdnA1HE,34yjiXVAna9CgNJws6wAeAz1QrwXgT2S2N,OUT,2018700,587,False,2018-05-27 08:15:36+00:00,-2019287
632b0790574a1f469e41f389a36ad7f16dec4705a5f9cc98cc170425078e799f,1527408936,1HQWgexC7u35a6m3cxBNRwqQ7vkwdnA1HE,bc1qe5jln97p8vhupk9g0quh58zfxn35ygnh2mmn57,OUT,10000000,587,True,2018-05-27 08:15:36+00:00,-10000000
632b0790574a1f469e41f389a36ad7f16dec4705a5f9cc98cc170425078e799f,1527408936,1KCA9uHbxgazEAwZij9WU6tzPphVsPQoF1,bc1qe5jln97p8vhupk9g0quh58zfxn35ygnh2mmn57,OUT,10000000,587,True,2018-05-27 08:15:36+00:00,0
632b0790574a1f469e41f389a36ad7f16dec4705a5f9cc98cc170425078e799f,1527408936,1KCA9uHbxgazEAwZij9WU6tzPphVsPQoF1,34yjiXVAna9CgNJws6wAeAz1QrwXgT2S2N,OUT,2018700,587,False,2018-05-27 08:15:36+00:00,0
632b0790574a1f469e41f389a36ad7f16dec4705a5f9cc98cc170425078e799f,1527408936,1AqvtQfVXtNw44Jshs4nmty8ByR3q4Uis1,34yjiXVAna9CgNJws6wAeAz1QrwXgT2S2N,OUT,2018700,587,False,2018-05-27 08:15:36+00:00,0
632b0790574a1f469e41f389a36ad7f16dec4705a5f9cc98cc170425078e799f,1527408936,bc1qe5jln97p8vhupk9g0quh58zfxn35ygnh2mmn57,1KCA9uHbxgazEAwZij9WU6tzPphVsPQoF1,IN,10000000,0,True,2018-05-27 08:15:36+00:00,10000000
632b0790574a1f469e41f389a36ad7f16dec4705a5f9cc98cc170425078e799f,1527408936,1AqvtQfVXtNw44Jshs4nmty8ByR3q4Uis1,bc1qe5jln97p8vhupk9g0quh58zfxn35ygnh2mmn57,OUT,10000000,587,True,2018-05-27 08:15:36+00:00,0
cbf07c0dcad9a429bf372df4ebaea185ed507aa55274929bd80d30eafad093aa,1532167571,1EaRTktYtBy4MCUHZf5Mazjj7VPPaEuKBk,37Ae4q6QCQiEm6zZsJBtKpqDshPV1vkmZd,IN,1000000,0,False,2018-07-21 10:06:11+00:00,1000000
e7427ce036c39ad463aa5fb2d680fbd0376cefea64f25a223376c39b6886b2c9,1535214086,12U6mtUKsBdqx9PxLBrNS4ajgsJJFcEMr4,1NJEqWEX61oQEUFKPcXdeWvxz34iVj1bW7,IN,482000,0,False,2018-08-25 16:21:26+00:00,482000
1a50cd9ad7b8d29f5efda0c61f024e8fb68f9633e98183a99849384d7bd88b7b,1535216261,1HUzgTzyZSgbvspHP1xx58hCrj6KPXNwtj,bc1qyrx4k0a463x078h5rxhdxdw7tfm749lpdkdtp5,IN,489611,0,False,2018-08-25 16:57:41+00:00,489611
99f5568641c96e3ca3a714357d8d94522ecb9e1990e4862b8f686f2f68beb715,1535219221,bc1qkjajl7xnr74nradyewsg025hnhdp5pnft3nlru,bc1q3wk06pk7nz697tvqxrg5kmu38wvyxwteuqrcqq,IN,493000,0,False,2018-08-25 17:47:01+00:00,493000
abbcaa592155f125c4c3be0d0b29310f942cfd34fa309b39e7d6d9ed45deba4f,1535268845,158kxRdraE4yqBPVt5A6Ybw8xNxypWphbd,3Dy1xqwoEj8mfDSyeM3HkTdn3pvusLaKgU,IN,10067155,0,False,2018-08-26 07:34:05+00:00,10067155
a4f5b0f1d7306f734a6a2bb417db3fa08c1926bc4f416c77e7e3c2f672fc7b5e,1536011987,1EaRTktYtBy4MCUHZf5Mazjj7VPPaEuKBk,31zUbuT26HrAej3vXoVSytwvq19cYtyNf4,IN,815392,0,False,2018-09-03 21:59:47+00:00,815392
d7d1a550fff2864d96a471f51981ef5cd29867ab162008ac24e0ad821cb234b1,1536857855,16yAQbC12MspFHN8kqvQrMBi3wPoqSAh56,3M1BuDXvxH9y8dr8yCbAsrLJPx9Lix914j,IN,3126130,0,False,2018-09-13 16:57:35+00:00,3126130
5d4154ac003c15058ef4786daeb1000a6f42c7e89a4f563929d38b288b922fa4,1537381479,1CXrREtFy9z6LppYBjwUamfHwYBdwnxD26,14dxe2EvKhhArWm3fUfZjusRquMj7eSomi,IN,3326329,0,False,2018-09-19 18:24:39+00:00,3326329
fd5aef948fbe63dcb03af963a63d37979960a428fb1bb502add418038079a291,1537383442,1CXrREtFy9z6LppYBjwUamfHwYBdwnxD26,1Pb97iL4ae56Y2od47mptVpMWqssV8B2mx,IN,5348361,0,False,2018-09-19 18:57:22+00:00,5348361
af1c900fa162b28700a67b97127cdf432578f21624397c5fff29777af26dc874,1542537486,1N3KGpqTC1r1PDRe1sxQZofLrnzBMz3RCB,3CoXin6N7hTb4wKKKScHHSdiyDxLR9HqAF,IN,6747639,0,False,2018-11-18 10:38:06+00:00,6747639
fe8f475c91d6f691174c54920cc3df12d0b92f062a4774e29f80221f678a7ecf,1557859274,1bhsBpxqxXrbuXyXmeg34sUw9YywFeVJb,3P61TpMjrzBoMXAczzUqHqukScnRNmhHmd,IN,13511582,0,False,2019-05-14 18:41:14+00:00,13511582
c942d2634c733143cb30cf1b17886189ee9df0105c1b3d9b93ae6c7b34182926,1560711086,1zAitkTvph4np2AbfsRZTCzBD2MkiqdJo,3M2YdjMDKD9V8vJkfpeofpYvvURmFrZezC,IN,5607194,0,False,2019-06-16 18:51:26+00:00,5607194
c3ecdbc82b4482eb915a55ce7a9ad4728f3413712131b16189b8d77b9e634501,1560711244,1KCA9uHbxgazEAwZij9WU6tzPphVsPQoF1,3N1kFAWSeWwgJGXpQc832yqqWamwkUHhG1,IN,5309000,0,False,2019-06-16 18:54:04+00:00,5309000
f281000df957e6624b200718c9b7c285efc5e264485e9c064121c40eb7accf0e,1583059866,1ETjoycrF3FxjxbnVBfKYQVXs7Estnw8qp,3A4uZo6odxVX2VHVJ88TiSjftk4xtEpgbf,IN,10541172,0,False,2020-03-01 10:51:06+00:00,10541172
14f41290cd7cb178a09fff3fd9ed71ca5af64bc0c7683118fde353854fe10e75,1596831232,1LbkBWrnkUiNic49NhrPqi68mD78VspAei,3LzNJ5gzFYiK9AmtdoYgswTBCahUVLzk2t,IN,7857455,0,False,2020-08-07 20:13:52+00:00,7857455
9b9f86503b6a06466f09431d6fe2416aab6a3d61517b7d0a79f98f0c2c2d789b,1611970583,1CXrREtFy9z6LppYBjwUamfHwYBdwnxD26,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,OUT,5377500,44829,True,2021-01-30 01:36:23+00:00,-5422329
9b9f86503b6a06466f09431d6fe2416aab6a3d61517b7d0a79f98f0c2c2d789b,1611970583,1CXrREtFy9z6LppYBjwUamfHwYBdwnxD26,37qDxY6D4dPjkeW9EfERPjxYTrCAvvRwtb,OUT,1000000,44829,False,2021-01-30 01:36:23+00:00,-1000000
9b9f86503b6a06466f09431d6fe2416aab6a3d61517b7d0a79f98f0c2c2d789b,1611970583,1N3KGpqTC1r1PDRe1sxQZofLrnzBMz3RCB,37qDxY6D4dPjkeW9EfERPjxYTrCAvvRwtb,OUT,1000000,44829,False,2021-01-30 01:36:23+00:00,0
9b9f86503b6a06466f09431d6fe2416aab6a3d61517b7d0a79f98f0c2c2d789b,1611970583,1N3KGpqTC1r1PDRe1sxQZofLrnzBMz3RCB,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,OUT,5377500,44829,True,2021-01-30 01:36:23+00:00,0
9b9f86503b6a06466f09431d6fe2416aab6a3d61517b7d0a79f98f0c2c2d789b,1611970583,1N3KGpqTC1r1PDRe1sxQZofLrnzBMz3RCB,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,9000000,44829,False,2021-01-30 01:36:23+00:00,-9000000
9b9f86503b6a06466f09431d6fe2416aab6a3d61517b7d0a79f98f0c2c2d789b,1611970583,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,1CXrREtFy9z6LppYBjwUamfHwYBdwnxD26,IN,5377500,0,True,2021-01-30 01:36:23+00:00,5377500
9b9f86503b6a06466f09431d6fe2416aab6a3d61517b7d0a79f98f0c2c2d789b,1611970583,1CXrREtFy9z6LppYBjwUamfHwYBdwnxD26,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,9000000,44829,False,2021-01-30 01:36:23+00:00,0
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,1bhsBpxqxXrbuXyXmeg34sUw9YywFeVJb,IN,22118700,0,True,2021-01-30 09:19:38+00:00,22118700
83c51aed9c4550486952a2974d9df5eae31998138dd95430a4f517b874e5c556,1611998378,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,bc1qsh4pf07z8vwlkv2mvfdur7epc39kygcyp6df5x,OUT,22087009,31691,True,2021-01-30 09:19:38+00:00,-22118700
83c51aed9c4550486952a2974d9df5eae31998138dd95430a4f517b874e5c556,1611998378,bc1qsh4pf07z8vwlkv2mvfdur7epc39kygcyp6df5x,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,IN,22087009,0,True,2021-01-30 09:19:38+00:00,22087009
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,1bhsBpxqxXrbuXyXmeg34sUw9YywFeVJb,37qDxY6D4dPjkeW9EfERPjxYTrCAvvRwtb,OUT,2000000,1209,False,2021-01-30 09:19:38+00:00,-2001209
