txid,timestamp,my_address,other_address,direction,amount_sat,fee_sat,internal,datetime,signed_amount
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,1bhsBpxqxXrbuXyXmeg34sUw9YywFeVJb,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,10000000,1209,False,2021-01-30 09:19:38+00:00,-10000000
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,1ETjoycrF3FxjxbnVBfKYQVXs7Estnw8qp,37qDxY6D4dPjkeW9EfERPjxYTrCAvvRwtb,OUT,2000000,1209,False,2021-01-30 09:19:38+00:00,0
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,1bhsBpxqxXrbuXyXmeg34sUw9YywFeVJb,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,OUT,22118700,1209,True,2021-01-30 09:19:38+00:00,-22118700
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,158kxRdraE4yqBPVt5A6Ybw8xNxypWphbd,37qDxY6D4dPjkeW9EfERPjxYTrCAvvRwtb,OUT,2000000,1209,False,2021-01-30 09:19:38+00:00,0
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,158kxRdraE4yqBPVt5A6Ybw8xNxypWphbd,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,10000000,1209,False,2021-01-30 09:19:38+00:00,0
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,158kxRdraE4yqBPVt5A6Ybw8xNxypWphbd,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,OUT,22118700,1209,True,2021-01-30 09:19:38+00:00,0
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,1ETjoycrF3FxjxbnVBfKYQVXs7Estnw8qp,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,10000000,1209,False,2021-01-30 09:19:38+00:00,0
209a8794c1f115a70343623f7e152050fcfb3e38ba23b469f228c66a10045c47,1611998378,1ETjoycrF3FxjxbnVBfKYQVXs7Estnw8qp,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,OUT,22118700,1209,True,2021-01-30 09:19:38+00:00,0
738fce4b75fd9fa6212a47dce4aa7229e2bc5a62ce09f6206cac1b51d9d1e453,1612256670,bc1q34qxyy0m9s0n6kpsteujeen5qskjs8kexxqh87,bc1qxkfe3z2pnew5uq0rfw7g705al3v068u79ez6sv,IN,11294200,0,True,2021-02-02 09:04:30+00:00,11294200
738fce4b75fd9fa6212a47dce4aa7229e2bc5a62ce09f6206cac1b51d9d1e453,1612256670,bc1qxkfe3z2pnew5uq0rfw7g705al3v068u79ez6sv,322MwtvpAGmJzdH58dsfFkkbcggWm3Tizd,OUT,1000000,12025,False,2021-02-02 09:04:30+00:00,-1012025
738fce4b75fd9fa6212a47dce4aa7229e2bc5a62ce09f6206cac1b51d9d1e453,1612256670,bc1qxkfe3z2pnew5uq0rfw7g705al3v068u79ez6sv,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,10000000,12025,False,2021-02-02 09:04:30+00:00,-10000000
738fce4b75fd9fa6212a47dce4aa7229e2bc5a62ce09f6206cac1b51d9d1e453,1612256670,bc1qxkfe3z2pnew5uq0rfw7g705al3v068u79ez6sv,bc1q34qxyy0m9s0n6kpsteujeen5qskjs8kexxqh87,OUT,11294200,12025,True,2021-02-02 09:04:30+00:00,-11294200
ed728cac9e65199711480ec3b09db540ef63720aebd3b0d80f767118800d6f22,1612430978,16yAQbC12MspFHN8kqvQrMBi3wPoqSAh56,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,24649696,37086,False,2021-02-04 09:29:38+00:00,-24686782
ed728cac9e65199711480ec3b09db540ef63720aebd3b0d80f767118800d6f22,1612430978,12U6mtUKsBdqx9PxLBrNS4ajgsJJFcEMr4,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,24649696,37086,False,2021-02-04 09:29:38+00:00,0
ed728cac9e65199711480ec3b09db540ef63720aebd3b0d80f767118800d6f22,1612430978,1HUzgTzyZSgbvspHP1xx58hCrj6KPXNwtj,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,24649696,37086,False,2021-02-04 09:29:38+00:00,0
ed728cac9e65199711480ec3b09db540ef63720aebd3b0d80f767118800d6f22,1612430978,1LbkBWrnkUiNic49NhrPqi68mD78VspAei,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,24649696,37086,False,2021-02-04 09:29:38+00:00,0
ed728cac9e65199711480ec3b09db540ef63720aebd3b0d80f767118800d6f22,1612430978,1KCA9uHbxgazEAwZij9WU6tzPphVsPQoF1,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,24649696,37086,False,2021-02-04 09:29:38+00:00,0
ed728cac9e65199711480ec3b09db540ef63720aebd3b0d80f767118800d6f22,1612430978,1EaRTktYtBy4MCUHZf5Mazjj7VPPaEuKBk,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,24649696,37086,False,2021-02-04 09:29:38+00:00,0
ed728cac9e65199711480ec3b09db540ef63720aebd3b0d80f767118800d6f22,1612430978,1zAitkTvph4np2AbfsRZTCzBD2MkiqdJo,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,24649696,37086,False,2021-02-04 09:29:38+00:00,0
5042740c9f366983cbaa08d4739adcddf3d9318af4515a7f29776d961c235e8b,1612529867,bc1q34qxyy0m9s0n6kpsteujeen5qskjs8kexxqh87,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,5284800,9400,False,2021-02-05 12:57:47+00:00,-5294200
5042740c9f366983cbaa08d4739adcddf3d9318af4515a7f29776d961c235e8b,1612529867,bc1q34qxyy0m9s0n6kpsteujeen5qskjs8kexxqh87,322MwtvpAGmJzdH58dsfFkkbcggWm3Tizd,OUT,6000000,9400,False,2021-02-05 12:57:47+00:00,-6000000
79326f921ebdffbe84f3aa2ab0557613d9583d7b3321c082727ea61ad8653a45,1612851677,bc1qh6na7upyapysll60hsd7jmsy2lewdt6ycwmfwd,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,37925555,31954,False,2021-02-09 06:21:17+00:00,-37957509
79326f921ebdffbe84f3aa2ab0557613d9583d7b3321c082727ea61ad8653a45,1612851677,bc1qsh4pf07z8vwlkv2mvfdur7epc39kygcyp6df5x,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,37925555,31954,False,2021-02-09 06:21:17+00:00,0
79326f921ebdffbe84f3aa2ab0557613d9583d7b3321c082727ea61ad8653a45,1612851677,bc1qe5jln97p8vhupk9g0quh58zfxn35ygnh2mmn57,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,37925555,31954,False,2021-02-09 06:21:17+00:00,0
79326f921ebdffbe84f3aa2ab0557613d9583d7b3321c082727ea61ad8653a45,1612851677,bc1qkjajl7xnr74nradyewsg025hnhdp5pnft3nlru,1p14aUUk5uVcdP5CAs5NsPCJyodmoqc8N,OUT,37925555,31954,False,2021-02-09 06:21:17+00:00,0
7d94fd9852e4c3df4a4a7f76dc7b8d77859c2c500900a69ae93e3078e994ae22,1615133684,bc1q6xe6wp2gqedazquv407gdej7rmx3wtmaqkphf7,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,IN,50000000,0,False,2021-03-07 16:14:44+00:00,50000000
9ff92b9774ae85e549880879140f2b704bab0d6d8d1c15b5f80a5d8c1b321ca5,1625759376,bc1q6xe6wp2gqedazquv407gdej7rmx3wtmaqkphf7,1NDyJtNTjmwk5xPNhjgAMu4HDHigtobu1s,IN,18000000,0,False,2021-07-08 15:49:36+00:00,18000000
9a7d06a1f68168b0e9a0386b6eb8554b7c3492b58c18a723bd4e315ebbf50416,1629742726,bc1q6aeuh895ay6etqgkwcvy9rcczqqeenjfssnn7z,3BLBM5NLu4sTaM8Qux7A6gVa5FxHouYco9,IN,3993117,0,False,2021-08-23 18:18:46+00:00,3993117
24011abd7e12006864aba7ab1fecdd1c99502ed3cc17b28b0a9615c16861ac3a,1632576182,bc1q6xe6wp2gqedazquv407gdej7rmx3wtmaqkphf7,bc1ql6kwx2havlsw63lj24d7vakfqqzeuc88huqr4j,OUT,10000000,300,False,2021-09-25 13:23:02+00:00,-10000300
24011abd7e12006864aba7ab1fecdd1c99502ed3cc17b28b0a9615c16861ac3a,1632576182,bc1qqsxfr2qd7qrpr8nc2t7xaghyhdqh8zqkpnqll9,bc1q6xe6wp2gqedazquv407gdej7rmx3wtmaqkphf7,IN,57999700,0,True,2021-09-25 13:23:02+00:00,57999700
24011abd7e12006864aba7ab1fecdd1c99502ed3cc17b28b0a9615c16861ac3a,1632576182,bc1q6xe6wp2gqedazquv407gdej7rmx3wtmaqkphf7,bc1qqsxfr2qd7qrpr8nc2t7xaghyhdqh8zqkpnqll9,OUT,57999700,300,True,2021-09-25 13:23:02+00:00,-57999700
b6ebec5f02aeed0330ead2c97e74f55c8dc4eef5c1bc5e1c216d982589c2e87f,1645148768,bc1qrg0y9mtrcpc79ydvrle4w2ejs5zjrqn9haq7uj,bc1q6aeuh895ay6etqgkwcvy9rcczqqeenjfssnn7z,IN,3000000,0,True,2022-02-18 01:46:08+00:00,3000000
b6ebec5f02aeed0330ead2c97e74f55c8dc4eef5c1bc5e1c216d982589c2e87f,1645148768,bc1q6aeuh895ay6etqgkwcvy9rcczqqeenjfssnn7z,bc1qrg0y9mtrcpc79ydvrle4w2ejs5zjrqn9haq7uj,OUT,3000000,217,True,2022-02-18 01:46:08+00:00,-3000217
b6ebec5f02aeed0330ead2c97e74f55c8dc4eef5c1bc5e1c216d982589c2e87f,1645148768,bc1qec47t5nhunrxc6mvph3qc5pmjr8qmmpwmevk0x,bc1q6aeuh895ay6etqgkwcvy9rcczqqeenjfssnn7z,IN,992900,0,True,2022-02-18 01:46:08+00:00,992900
b6ebec5f02aeed0330ead2c97e74f55c8dc4eef5c1bc5e1c216d982589c2e87f,1645148768,bc1q6aeuh895ay6etqgkwcvy9rcczqqeenjfssnn7z,bc1qec47t5nhunrxc6mvph3qc5pmjr8qmmpwmevk0x,OUT,992900,217,True,2022-02-18 01:46:08+00:00,-992900
63318d9138382717aaadd45fb32ee0129cfc277b4d9803fb5e027b458458290d,1645165703,bc1qp6jkmuzqmph2jajqde692uzd65yeqp0vd7fp82,bc1qrg0y9mtrcpc79ydvrle4w2ejs5zjrqn9haq7uj,IN,1999680,0,True,2022-02-18 06:28:23+00:00,1999680
63318d9138382717aaadd45fb32ee0129cfc277b4d9803fb5e027b458458290d,1645165703,bc1qrg0y9mtrcpc79ydvrle4w2ejs5zjrqn9haq7uj,bc1qp6jkmuzqmph2jajqde692uzd65yeqp0vd7fp82,OUT,1999680,320,True,2022-02-18 06:28:23+00:00,-2000000
63318d9138382717aaadd45fb32ee0129cfc277b4d9803fb5e027b458458290d,1645165703,bc1qrg0y9mtrcpc79ydvrle4w2ejs5zjrqn9haq7uj,bc1qkgwlgvj98ftcqx46yw5972er3pjljr0640mml387jjfrytsd702q259496,OUT,1000000,320,False,2022-02-18 06:28:23+00:00,-1000000
63318d9138382717aaadd45fb32ee0129cfc277b4d9803fb5e027b458458290d,1645165703,bc1qrg0y9mtrcpc79ydvrle4w2ejs5zjrqn9haq7uj,,OUT,0,320,False,2022-02-18 06:28:23+00:00,0
b6e377e2eeaab9e3c68918fbdf85481de3b17a9f3fcac54c44f16d50f382ace7,1671022777,bc1qdxvw2sg96h33u6t2vgtmlhyhppvcy7f37au8yh,bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,IN,7961132,0,False,2022-12-14 12:59:37+00:00,7961132
c93cbc39527ab6a9a5a096f838820f6a4db8e7eef8311cf8daa7efcf07ec253e,1687595684,bc1qp6jkmuzqmph2jajqde692uzd65yeqp0vd7fp82,bc1qjwwrjrln3d8vpnehw4757exphrxwgpn2zj89knt52v9xdxwzezms4tzfjz,OUT,30000,2844,False,2023-06-24 08:34:44+00:00,-32844
c93cbc39527ab6a9a5a096f838820f6a4db8e7eef8311cf8daa7efcf07ec253e,1687595684,bc1q8ma3pyzgh9rwgmjd0nl0vskxypg5wulwp5qw83,bc1qp6jkmuzqmph2jajqde692uzd65yeqp0vd7fp82,IN,1966836,0,True,2023-06-24 08:34:44+00:00,1966836
c93cbc39527ab6a9a5a096f838820f6a4db8e7eef8311cf8daa7efcf07ec253e,1687595684,bc1qp6jkmuzqmph2jajqde692uzd65yeqp0vd7fp82,bc1q8ma3pyzgh9rwgmjd0nl0vskxypg5wulwp5qw83,OUT,1966836,2844,True,2023-06-24 08:34:44+00:00,-1966836
086c067dc109a4b2a2ef2c91424aa27f805196234ceaa1dbb3b5024e97a915d0,1687817761,bc1qmkwhfsk0mgvsfmld4e2vvvhuunh7hzh68tfrxs,bc1qjwwrjrln3d8vpnehw4757exphrxwgpn2zj89knt52v9xdxwzezms4tzfjz,IN,28219,0,False,2023-06-26 22:16:01+00:00,28219
993827e76cb2ff35032abc6536ee542f1d7fb67e50cce8de45862cc9a4cbcaca,1688137041,bc1qjjlplw87hjxuzzt2amtrp40gssy0lj7pe9w6um,bc1qda8q7f00ptps9y5mfj5mqncpxytwj3q8v0qjk5xl7acsm75m848qsw3gas,IN,334780,0,False,2023-06-30 14:57:21+00:00,334780
47133d52a26310e43f197c7eceec514132a3a77c511cade61aab30842ddf9178,1688753062,bc1qcya0j90k6sglqz92fc25aj7x0hj7tdmtrwgw3l,bc1q0hdazzh58runur9yg8v66eag2e3pe3prsah4xq,IN,16463766,0,False,2023-07-07 18:04:22+00:00,16463766
31788ddf1b36dd1aea692dc4fb645f8f23ba01ac135de9585a5d6156f41ec253,1688759677,bc1qakwlr2qjvn4tu5quyse48d3ufd4ynmudwdam26,3BcarVWqP1c3KKLNsANu9hdU65ghePpofR,IN,8919000,0,False,2023-07-07 19:54:37+00:00,8919000
595659450a925dbdae51648ca2ffc3f75fb664527d790dcf584fda4c79b0654f,1688759860,bc1q8n9r658a00p3k5pz5tmgvdn8ev687dn7c96m36,39PTVGL648PuryTFpWdA2pPEvkfV3QANCo,IN,4834600,0,False,2023-07-07 19:57:40+00:00,4834600
9797bf284674235fb19ab6ee04511079c0f0de58d0549c30b61de38ee37adbf9,1693454854,bc1q8ma3pyzgh9rwgmjd0nl0vskxypg5wulwp5qw83,bc1qkgwlgvj98ftcqx46yw5972er3pjljr0640mml387jjfrytsd702q259496,IN,327098,0,False,2023-08-31 04:07:34+00:00,327098
09b0cf4f26474d2ff3f3b17d53433cc79ba07b55a9fd4bdf7295ef03ef7aedea,1699111591,bc1q8ma3pyzgh9rwgmjd0nl0vskxypg5wulwp5qw83,bc1qplphmpj7ltedt0au5dcflytvpadw96s8u4l5sw,OUT,2287010,6924,True,2023-11-04 15:26:31+00:00,-2293934
e27916e31570a03dfe7431df5ecb041640a71559d490a6e3af21412b60237087,1699111591,bc1qqsxfr2qd7qrpr8nc2t7xaghyhdqh8zqkpnqll9,bc1q0dcje9wtpglg83dcca0a0y4uuc0f3lyafcn62s,OUT,58985605,6995,True,2023-11-04 15:26:31+00:00,-58992600
e27916e31570a03dfe7431df5ecb041640a71559d490a6e3af21412b60237087,1699111591,bc1qec47t5nhunrxc6mvph3qc5pmjr8qmmpwmevk0x,bc1q0dcje9wtpglg83dcca0a0y4uuc0f3lyafcn62s,OUT,58985605,6995,True,2023-11-04 15:26:31+00:00,0
09b0cf4f26474d2ff3f3b17d53433cc79ba07b55a9fd4bdf7295ef03ef7aedea,1699111591,bc1qplphmpj7ltedt0au5dcflytvpadw96s8u4l5sw,bc1q8ma3pyzgh9rwgmjd0nl0vskxypg5wulwp5qw83,IN,2287010,0,True,2023-11-04 15:26:31+00:00,2287010
e27916e31570a03dfe7431df5ecb041640a71559d490a6e3af21412b60237087,1699111591,bc1q0dcje9wtpglg83dcca0a0y4uuc0f3lyafcn62s,bc1qec47t5nhunrxc6mvph3qc5pmjr8qmmpwmevk0x,IN,58985605,0,True,2023-11-04 15:26:31+00:00,58985605
e19ad74338fe2f6064d83b5839026e9ca6a438091e9d48ecc6ed9d1d560aee78,1701649939,bc1qjjlplw87hjxuzzt2amtrp40gssy0lj7pe9w6um,bc1q29mxryaf3xm0d7mt5gc45d46gzyvws6ps03v8k,OUT,329280,5500,False,2023-12-04 00:32:19+00:00,-334780
199519f3bb371448839cc5de7e94c0480eeb1442f0aa38eaae4963e866e79e7b,1704333810,bc1q8n9r658a00p3k5pz5tmgvdn8ev687dn7c96m36,bc1qwdn0v9a65gjx56zfn3dtn47zmy5dhrctjm403j,OUT,4829100,5500,False,2024-01-04 02:03:30+00:00,-4834600
25adbc2f3c3a8f4f6346fb9bc5adf25f8f56e730c9028eab9671b65bae33e15a,1704347299,bc1qscmckfcaduu9rwcxsxquurs058jgfgryy6aczy,bc1q7w7w7zvt58z9nu05nfha72mzgf6jeerqztl6h5,IN,4808040,0,False,2024-01-04 05:48:19+00:00,4808040
9de6f463d8cd42e7f8155d745b1bf089d3742172c68eddd86d648ad76c14ab58,1704385156,bc1qscmckfcaduu9rwcxsxquurs058jgfgryy6aczy,bc1qxjz3weevm6565evp7wl004pj6hlg7nzmffdw0ghapky0aa4j0mnstgrx9j,OUT,4801940,6100,False,2024-01-04 16:19:16+00:00,-4808040
576298760e0970f3f24b5408359aa8f8865a0a026d643cadeabe47b4f14778a3,1704433595,bc1qqdxhw52a7njz8vpad7ch9haflt62pvs08922qp,39PTVGL648PuryTFpWdA2pPEvkfV3QANCo,IN,1406100,0,False,2024-01-05 05:46:35+00:00,1406100
5bea569e06c21c4f665d98dd49e01e9d407266be0668595e62ef3f404bfe4472,1704614018,bc1qa0hcxgu4ejk0j6audqerhuyzq382p7ke5a60r5,39PTVGL648PuryTFpWdA2pPEvkfV3QANCo,IN,730900,0,False,2024-01-07 07:53:38+00:00,730900
19d3090545cec3d522ea13e99b325306d1fed92373a2fad61f8138d554c2a70c,1706635943,bc1qyw5s9nna0f9kcw9a0z63f4jzt0vr5nc5e4gxec,bc1qakwlr2qjvn4tu5quyse48d3ufd4ynmudwdam26,IN,8512332,0,True,2024-01-30 17:32:23+00:00,8512332
19d3090545cec3d522ea13e99b325306d1fed92373a2fad61f8138d554c2a70c,1706635943,bc1qakwlr2qjvn4tu5quyse48d3ufd4ynmudwdam26,bc1qyw5s9nna0f9kcw9a0z63f4jzt0vr5nc5e4gxec,OUT,8512332,6668,True,2024-01-30 17:32:23+00:00,-8519000
19d3090545cec3d522ea13e99b325306d1fed92373a2fad61f8138d554c2a70c,1706635943,bc1qakwlr2qjvn4tu5quyse48d3ufd4ynmudwdam26,bc1q8ng2qcm4gr5cjtqk74u8wr39c9dettchuhzct9,OUT,400000,6668,False,2024-01-30 17:32:23+00:00,-400000
80aa3a581c86136ca6708521c71500ffbffab35e781261ac00841cb8ea57624f,1706808784,bc1qyw5s9nna0f9kcw9a0z63f4jzt0vr5nc5e4gxec,bc1pe6568a3j5tyxaqjrja04ugq8txwnq82xyvema3wu3g0jjlk9gjjqttqrw5,OUT,500000,6032,False,2024-02-01 17:33:04+00:00,-506032
80aa3a581c86136ca6708521c71500ffbffab35e781261ac00841cb8ea57624f,1706808784,bc1qyw5s9nna0f9kcw9a0z63f4jzt0vr5nc5e4gxec,bc1q8tr3v7epsge47yqe7ywa0ttxakze47njph50wt,OUT,8006300,6032,True,2024-02-01 17:33:04+00:00,-8006300
