txid,timestamp,my_address,other_address,direction,amount_sat,fee_sat,internal,datetime,signed_amount
80aa3a581c86136ca6708521c71500ffbffab35e781261ac00841cb8ea57624f,1706808784,bc1q8tr3v7epsge47yqe7ywa0ttxakze47njph50wt,bc1qyw5s9nna0f9kcw9a0z63f4jzt0vr5nc5e4gxec,IN,8006300,0,True,2024-02-01 17:33:04+00:00,8006300
741098ebd0090931b55452c14046593689452eac445eec16dfdff5c1532c0aeb,1707126454,bc1qa0hcxgu4ejk0j6audqerhuyzq382p7ke5a60r5,bc1q4hv8l4g5j4pzanwc5yuhfssw8utz4pvzypga0h,OUT,527500,3400,True,2024-02-05 09:47:34+00:00,-530900
741098ebd0090931b55452c14046593689452eac445eec16dfdff5c1532c0aeb,1707126454,bc1qa0hcxgu4ejk0j6audqerhuyzq382p7ke5a60r5,bc1qppmjh9efgl9mk09uw9lcn6kluf650x20t0jljs,OUT,200000,3400,False,2024-02-05 09:47:34+00:00,-200000
741098ebd0090931b55452c14046593689452eac445eec16dfdff5c1532c0aeb,1707126454,bc1q4hv8l4g5j4pzanwc5yuhfssw8utz4pvzypga0h,bc1qa0hcxgu4ejk0j6audqerhuyzq382p7ke5a60r5,IN,527500,0,True,2024-02-05 09:47:34+00:00,527500
9c56abc5431cb960c4e1fb164a45fe91726eee5174ab346a9fc0c9e3a6d06ee3,1707714928,bc1qmkwhfsk0mgvsfmld4e2vvvhuunh7hzh68tfrxs,bc1q8tr3v7epsge47yqe7ywa0ttxakze47njph50wt,OUT,26310,1909,True,2024-02-12 05:15:28+00:00,-28219
9c56abc5431cb960c4e1fb164a45fe91726eee5174ab346a9fc0c9e3a6d06ee3,1707714928,bc1qmkwhfsk0mgvsfmld4e2vvvhuunh7hzh68tfrxs,,OUT,0,1909,False,2024-02-12 05:15:28+00:00,0
9c56abc5431cb960c4e1fb164a45fe91726eee5174ab346a9fc0c9e3a6d06ee3,1707714928,bc1q8tr3v7epsge47yqe7ywa0ttxakze47njph50wt,bc1qmkwhfsk0mgvsfmld4e2vvvhuunh7hzh68tfrxs,IN,26310,0,True,2024-02-12 05:15:28+00:00,26310
56fa53fde6b3caa4c42d2ab512726da2306bad70c77a9f04382a2c3e004c4d0f,1708539123,bc1qdxvw2sg96h33u6t2vgtmlhyhppvcy7f37au8yh,1Gran4mdAfqWWyyTaGgbZ2fHQVMnbZETKe,OUT,7957855,3277,False,2024-02-21 18:12:03+00:00,-7961132
a1390e4ab4f7688e2c4a054ff10e79d6693aede37bf2e2736606e05ff277e2c4,1709922097,bc1qqdxhw52a7njz8vpad7ch9haflt62pvs08922qp,3BhoUKenBjJz61ebw9DjpgSKY3PzKvG1tH,OUT,1283870,3130,False,2024-03-08 18:21:37+00:00,-1287000
a1390e4ab4f7688e2c4a054ff10e79d6693aede37bf2e2736606e05ff277e2c4,1709922097,bc1qk0anetvyswuwn30898krzshkd862ytn744pug9,bc1qqdxhw52a7njz8vpad7ch9haflt62pvs08922qp,IN,119100,0,True,2024-03-08 18:21:37+00:00,119100
a1390e4ab4f7688e2c4a054ff10e79d6693aede37bf2e2736606e05ff277e2c4,1709922097,bc1qqdxhw52a7njz8vpad7ch9haflt62pvs08922qp,bc1qk0anetvyswuwn30898krzshkd862ytn744pug9,OUT,119100,3130,True,2024-03-08 18:21:37+00:00,-119100
5a0935608145cc61342ed8e50a976a9fb3feef582629bcf746d2ac336d81cb47,1710066219,bc1qde74h77v7527xvzgkupu3q4qajzz6cpx39cysf,bc1q8tr3v7epsge47yqe7ywa0ttxakze47njph50wt,IN,6026200,0,True,2024-03-10 10:23:39+00:00,6026200
5a0935608145cc61342ed8e50a976a9fb3feef582629bcf746d2ac336d81cb47,1710066219,bc1q8tr3v7epsge47yqe7ywa0ttxakze47njph50wt,bc1qde74h77v7527xvzgkupu3q4qajzz6cpx39cysf,OUT,6026200,6410,True,2024-03-10 10:23:39+00:00,-6032610
5a0935608145cc61342ed8e50a976a9fb3feef582629bcf746d2ac336d81cb47,1710066219,bc1q8tr3v7epsge47yqe7ywa0ttxakze47njph50wt,1L5tJajbRper1EeHomkJR9G2JNHGh5jUH2,OUT,2000000,6410,False,2024-03-10 10:23:39+00:00,-2000000
d28340b1f3556a43e78d683b8f711032bc210e59c81fc82b92ba39c0d24fa036,1710073347,bc1qs99c4lntjtc6qe83vx47nnfytz29f0x72l008u,bc1qde74h77v7527xvzgkupu3q4qajzz6cpx39cysf,IN,5023900,0,True,2024-03-10 12:22:27+00:00,5023900
d28340b1f3556a43e78d683b8f711032bc210e59c81fc82b92ba39c0d24fa036,1710073347,bc1qde74h77v7527xvzgkupu3q4qajzz6cpx39cysf,bc1q9fz6hzkcws47ng9uuy2f2rj2c624ktzccuwtxl,OUT,1000000,2300,False,2024-03-10 12:22:27+00:00,-1002300
d28340b1f3556a43e78d683b8f711032bc210e59c81fc82b92ba39c0d24fa036,1710073347,bc1qde74h77v7527xvzgkupu3q4qajzz6cpx39cysf,bc1qs99c4lntjtc6qe83vx47nnfytz29f0x72l008u,OUT,5023900,2300,True,2024-03-10 12:22:27+00:00,-5023900
73d6b4b1872181ef09d295fad13a2c61b536465489c3d967f0ea327645927252,1710576466,bc1qap29ycz63dsu4klkh397udav4u2k7zwkglg2es,bc1q4hv8l4g5j4pzanwc5yuhfssw8utz4pvzypga0h,IN,21100,0,True,2024-03-16 08:07:46+00:00,21100
73d6b4b1872181ef09d295fad13a2c61b536465489c3d967f0ea327645927252,1710576466,bc1q4hv8l4g5j4pzanwc5yuhfssw8utz4pvzypga0h,3GX1sd8egi1Huwb2NiknLBmQBXzt6hbYb2,OUT,500000,6400,False,2024-03-16 08:07:46+00:00,-506400
73d6b4b1872181ef09d295fad13a2c61b536465489c3d967f0ea327645927252,1710576466,bc1q4hv8l4g5j4pzanwc5yuhfssw8utz4pvzypga0h,bc1qap29ycz63dsu4klkh397udav4u2k7zwkglg2es,OUT,21100,6400,True,2024-03-16 08:07:46+00:00,-21100
6e598c16300622ec5f909dab025c01b79edcd23656bbd65d3e62e83f3312f14a,1710655294,bc1qap29ycz63dsu4klkh397udav4u2k7zwkglg2es,bc1q35lvgww0yurtw98hjwqgzhzzvrggk4lym6fyj9,OUT,18910,2189,True,2024-03-17 06:01:34+00:00,-21099
6e598c16300622ec5f909dab025c01b79edcd23656bbd65d3e62e83f3312f14a,1710655294,bc1q35lvgww0yurtw98hjwqgzhzzvrggk4lym6fyj9,bc1qap29ycz63dsu4klkh397udav4u2k7zwkglg2es,IN,18910,0,True,2024-03-17 06:01:34+00:00,18910
6e598c16300622ec5f909dab025c01b79edcd23656bbd65d3e62e83f3312f14a,1710655294,bc1qap29ycz63dsu4klkh397udav4u2k7zwkglg2es,,OUT,1,2189,False,2024-03-17 06:01:34+00:00,-1
992c905f909136f00e095efd1154d32215ea3de6d1210697e2d8e53af3ba4db3,1710655325,bc1qkaqwhd3gjj30xfxs2khcgldtuvzlvfl50d7yds,bc1q35lvgww0yurtw98hjwqgzhzzvrggk4lym6fyj9,IN,16899,0,True,2024-03-17 06:02:05+00:00,16899
992c905f909136f00e095efd1154d32215ea3de6d1210697e2d8e53af3ba4db3,1710655325,bc1q35lvgww0yurtw98hjwqgzhzzvrggk4lym6fyj9,bc1qkaqwhd3gjj30xfxs2khcgldtuvzlvfl50d7yds,OUT,16899,2010,True,2024-03-17 06:02:05+00:00,-18909
992c905f909136f00e095efd1154d32215ea3de6d1210697e2d8e53af3ba4db3,1710655325,bc1q35lvgww0yurtw98hjwqgzhzzvrggk4lym6fyj9,,OUT,1,2010,False,2024-03-17 06:02:05+00:00,-1
343efca4d9605b32b97a0f9537bfc681e76753f59f875060df888727a0abba97,1710655432,bc1qwxjecx2kyefxmlmn8fxcegg5l49tpu6dej9anh,bc1qkaqwhd3gjj30xfxs2khcgldtuvzlvfl50d7yds,IN,14687,0,True,2024-03-17 06:03:52+00:00,14687
343efca4d9605b32b97a0f9537bfc681e76753f59f875060df888727a0abba97,1710655432,bc1qkaqwhd3gjj30xfxs2khcgldtuvzlvfl50d7yds,bc1qwxjecx2kyefxmlmn8fxcegg5l49tpu6dej9anh,OUT,14687,2211,True,2024-03-17 06:03:52+00:00,-16898
343efca4d9605b32b97a0f9537bfc681e76753f59f875060df888727a0abba97,1710655432,bc1qkaqwhd3gjj30xfxs2khcgldtuvzlvfl50d7yds,,OUT,1,2211,False,2024-03-17 06:03:52+00:00,-1
8b1c67449ec641d4566cca8c8cf07d0f66f7cda1a0123a90199ba23014f5f9e4,1710655432,bc1qwxjecx2kyefxmlmn8fxcegg5l49tpu6dej9anh,,OUT,1,1809,False,2024-03-17 06:03:52+00:00,-1810
8b1c67449ec641d4566cca8c8cf07d0f66f7cda1a0123a90199ba23014f5f9e4,1710655432,bc1qwxjecx2kyefxmlmn8fxcegg5l49tpu6dej9anh,bc1qzm5nsncwuqvxxf9gndr3gag77vhctpku8kpcac,OUT,12877,1809,True,2024-03-17 06:03:52+00:00,-12877
8b1c67449ec641d4566cca8c8cf07d0f66f7cda1a0123a90199ba23014f5f9e4,1710655432,bc1qzm5nsncwuqvxxf9gndr3gag77vhctpku8kpcac,bc1qwxjecx2kyefxmlmn8fxcegg5l49tpu6dej9anh,IN,12877,0,True,2024-03-17 06:03:52+00:00,12877
50e188b50f3bdeb4f2570a7516f3f03c3fd55dda2af097e409325e3d701f2fec,1710659527,bc1qzm5nsncwuqvxxf9gndr3gag77vhctpku8kpcac,,OUT,1,1809,False,2024-03-17 07:12:07+00:00,-1810
ee8efab8c01568d49406acea95b26e11b681cf88e2a01ed6f3659c34be459715,1710659527,bc1q5jg5tvy4wef4uj9zuad87l2pl043k5dvwua6vd,bc1q76l0mufqp3864f380036jlnmx65gc4nalg0mwy,IN,7474,0,True,2024-03-17 07:12:07+00:00,7474
af4568028fbf44ebcf65946aa91ddbe310a77ebeeff6021329bf6549aa55c39a,1710659527,bc1q76l0mufqp3864f380036jlnmx65gc4nalg0mwy,bc1qrshsr6x6dnjr042nz0z6ttnpxp7dcdxp4tj5r4,IN,9257,0,True,2024-03-17 07:12:07+00:00,9257
ee8efab8c01568d49406acea95b26e11b681cf88e2a01ed6f3659c34be459715,1710659527,bc1q76l0mufqp3864f380036jlnmx65gc4nalg0mwy,bc1q5jg5tvy4wef4uj9zuad87l2pl043k5dvwua6vd,OUT,7474,1782,True,2024-03-17 07:12:07+00:00,-9256
ee8efab8c01568d49406acea95b26e11b681cf88e2a01ed6f3659c34be459715,1710659527,bc1q76l0mufqp3864f380036jlnmx65gc4nalg0mwy,,OUT,1,1782,False,2024-03-17 07:12:07+00:00,-1
af4568028fbf44ebcf65946aa91ddbe310a77ebeeff6021329bf6549aa55c39a,1710659527,bc1qrshsr6x6dnjr042nz0z6ttnpxp7dcdxp4tj5r4,,OUT,1,1809,False,2024-03-17 07:12:07+00:00,-1810
af4568028fbf44ebcf65946aa91ddbe310a77ebeeff6021329bf6549aa55c39a,1710659527,bc1qrshsr6x6dnjr042nz0z6ttnpxp7dcdxp4tj5r4,bc1q76l0mufqp3864f380036jlnmx65gc4nalg0mwy,OUT,9257,1809,True,2024-03-17 07:12:07+00:00,-9257
50e188b50f3bdeb4f2570a7516f3f03c3fd55dda2af097e409325e3d701f2fec,1710659527,bc1qzm5nsncwuqvxxf9gndr3gag77vhctpku8kpcac,bc1qrshsr6x6dnjr042nz0z6ttnpxp7dcdxp4tj5r4,OUT,11067,1809,True,2024-03-17 07:12:07+00:00,-12876
50e188b50f3bdeb4f2570a7516f3f03c3fd55dda2af097e409325e3d701f2fec,1710659527,bc1qrshsr6x6dnjr042nz0z6ttnpxp7dcdxp4tj5r4,bc1qzm5nsncwuqvxxf9gndr3gag77vhctpku8kpcac,IN,11067,0,True,2024-03-17 07:12:07+00:00,11067
63360072cd2825ea45e94960773cbeed6bfa8cb5714f8b732d500a4e1b721e8f,1710707999,bc1qcya0j90k6sglqz92fc25aj7x0hj7tdmtrwgw3l,bc1qf49updtaqm8px56ncrmgwq39gjnah0cu7vkxxephkv5sv67jyvwqggvh53,OUT,16461448,2318,False,2024-03-17 20:39:59+00:00,-16463766
9095e7bd1d5919c50a5fb3fa2fe0b2674961bdb03dbf5ceaa0717f4d27cfacb8,1718725601,bc1qqdxhw52a7njz8vpad7ch9haflt62pvs08922qp,39PTVGL648PuryTFpWdA2pPEvkfV3QANCo,IN,1152000,0,False,2024-06-18 15:46:41+00:00,1152000
219ccb4898c8bb7e4ec2dc9a1254abe4cab0755cd54e39c4f3cb992ac50a9dad,1719016324,bc1qk0anetvyswuwn30898krzshkd862ytn744pug9,1L5tJajbRper1EeHomkJR9G2JNHGh5jUH2,OUT,1276084,2490,False,2024-06-22 00:32:04+00:00,-1278574
219ccb4898c8bb7e4ec2dc9a1254abe4cab0755cd54e39c4f3cb992ac50a9dad,1719016324,bc1q5jg5tvy4wef4uj9zuad87l2pl043k5dvwua6vd,1L5tJajbRper1EeHomkJR9G2JNHGh5jUH2,OUT,1276084,2490,False,2024-06-22 00:32:04+00:00,0
219ccb4898c8bb7e4ec2dc9a1254abe4cab0755cd54e39c4f3cb992ac50a9dad,1719016324,bc1qqdxhw52a7njz8vpad7ch9haflt62pvs08922qp,1L5tJajbRper1EeHomkJR9G2JNHGh5jUH2,OUT,1276084,2490,False,2024-06-22 00:32:04+00:00,0
ce5bc20db9c2ab2704114d2c227abe009573543c613a7835b64c9ec4792d238a,1733077270,bc1qs99c4lntjtc6qe83vx47nnfytz29f0x72l008u,bc1qkmg3n96p0fc0787vgqe9cpp2dp4gxvrgvtz5gv,OUT,4805500,900,True,2024-12-01 18:21:10+00:00,-4806400
ce5bc20db9c2ab2704114d2c227abe009573543c613a7835b64c9ec4792d238a,1733077270,bc1qs99c4lntjtc6qe83vx47nnfytz29f0x72l008u,bc1qrx229mq4jccflfg4lmyken8m5fd08uy9qwujc7,OUT,217500,900,False,2024-12-01 18:21:10+00:00,-217500
ce5bc20db9c2ab2704114d2c227abe009573543c613a7835b64c9ec4792d238a,1733077270,bc1qkmg3n96p0fc0787vgqe9cpp2dp4gxvrgvtz5gv,bc1qs99c4lntjtc6qe83vx47nnfytz29f0x72l008u,IN,4805500,0,True,2024-12-01 18:21:10+00:00,4805500
822937cba04ba3533e2978525b7f9186911c7b3efdd9d5ad1a4a1ab8e20f577a,1734522164,bc1q5mydhdedq2eaahtzwfgw659m5vlv2g53a4j4z5,bc1qkmg3n96p0fc0787vgqe9cpp2dp4gxvrgvtz5gv,IN,3804600,0,True,2024-12-18 11:42:44+00:00,3804600
822937cba04ba3533e2978525b7f9186911c7b3efdd9d5ad1a4a1ab8e20f577a,1734522164,bc1qkmg3n96p0fc0787vgqe9cpp2dp4gxvrgvtz5gv,bc1q5mydhdedq2eaahtzwfgw659m5vlv2g53a4j4z5,OUT,3804600,900,True,2024-12-18 11:42:44+00:00,-3805500
822937cba04ba3533e2978525b7f9186911c7b3efdd9d5ad1a4a1ab8e20f577a,1734522164,bc1qkmg3n96p0fc0787vgqe9cpp2dp4gxvrgvtz5gv,bc1qn5xu9f0tuy0wrhfqt9mfqxhv06xmrk9zp6wnfv,OUT,1000000,900,False,2024-12-18 11:42:44+00:00,-1000000
25628a642be7ba7b709c179032b5d6e2019a1900349e086d005fe52281873ad6,1744557221,bc1qv27t2x35v3d4wll3z4pcy00m77qude4wh4kqc3,39PTVGL648PuryTFpWdA2pPEvkfV3QANCo,IN,1567600,0,False,2025-04-13 15:13:41+00:00,1567600
e98f5130d622218957516ef1a7728870fb1d50eda2fb2b9f41de2da940c4cc09,1752938304,bc1q2rm5mhzdl20ade659r4jzjtpxh4m0jsmcyme3w,bc1q0dcje9wtpglg83dcca0a0y4uuc0f3lyafcn62s,IN,55985400,0,True,2025-07-19 15:18:24+00:00,55985400
e98f5130d622218957516ef1a7728870fb1d50eda2fb2b9f41de2da940c4cc09,1752938304,bc1qxx0sk2arcw5lx06x9xfjuh89ccdvwvk9e33q8w,bc1q0dcje9wtpglg83dcca0a0y4uuc0f3lyafcn62s,IN,3000000,0,True,2025-07-19 15:18:24+00:00,3000000
e98f5130d622218957516ef1a7728870fb1d50eda2fb2b9f41de2da940c4cc09,1752938304,bc1q0dcje9wtpglg83dcca0a0y4uuc0f3lyafcn62s,bc1qxx0sk2arcw5lx06x9xfjuh89ccdvwvk9e33q8w,OUT,3000000,205,True,2025-07-19 15:18:24+00:00,-3000205
e98f5130d622218957516ef1a7728870fb1d50eda2fb2b9f41de2da940c4cc09,1752938304,bc1q0dcje9wtpglg83dcca0a0y4uuc0f3lyafcn62s,bc1q2rm5mhzdl20ade659r4jzjtpxh4m0jsmcyme3w,OUT,55985400,205,True,2025-07-19 15:18:24+00:00,-55985400
e95be872002815a21b302291588f03f806bcb94b1b993435030a6b8d0f00c2e5,1752975339,bc1q7qgxa39mfrlr8l7jrurm8ftpm0sm4zym3m084r,bc1q45jl0gh8dauttc4wr02jsfwshr3jwlnnqc3uxm,IN,998859,0,False,2025-07-20 01:35:39+00:00,998859
f7e8fed5ed0baeff0493d21950f564262500acc3d1f456844df63a219354ef7b,1753020304,bc1qv27t2x35v3d4wll3z4pcy00m77qude4wh4kqc3,bc1qy9prhkdrjza0vchdtfvgtt0nlu626wkfjswdae,OUT,50330,290,False,2025-07-20 14:05:04+00:00,-50620
f7e8fed5ed0baeff0493d21950f564262500acc3d1f456844df63a219354ef7b,1753020304,bc1q5rsznfg3lvyv2ca9lmh4fatz589tamnnj9lcxv,bc1qv27t2x35v3d4wll3z4pcy00m77qude4wh4kqc3,IN,1516980,0,True,2025-07-20 14:05:04+00:00,1516980
f7e8fed5ed0baeff0493d21950f564262500acc3d1f456844df63a219354ef7b,1753020304,bc1qv27t2x35v3d4wll3z4pcy00m77qude4wh4kqc3,bc1q5rsznfg3lvyv2ca9lmh4fatz589tamnnj9lcxv,OUT,1516980,290,True,2025-07-20 14:05:04+00:00,-1516980
a06992190beceb531a18d1af3b948633ef4485bc08433270b1e0354caa7aebdd,1753476306,bc1qk4632hywer3cjgmezwxrhazestyzwpspxeahd3,bc1qyutlkmaq428se0mx5ypjg4cfv6948ujh8myfec,IN,2007708,0,False,2025-07-25 20:45:06+00:00,2007708
d49efb643b23683a2d68a0ffc40a61fe0303a748b4ed3e7a808d1891b7b41d4c,1755354935,bc1q3c0f7k8e75t2mw06932fvwkuwy08e56gw0pk5v,bc1phuqjjp63zan27ujwy93hqvcmqs86x357etcc3syfj8v2dghy87csn23r9q,IN,17708,0,False,2025-08-16 14:35:35+00:00,17708
5a1cc1771f87da4533b326c002578cbb6f1bf7cb697c1040e45307440d70c01d,1755357532,bc1q3c0f7k8e75t2mw06932fvwkuwy08e56gw0pk5v,bc1qtqntg36nkts38gx7xc7y23c6r6sly6zyjww8my,OUT,2304540,178,True,2025-08-16 15:18:52+00:00,-2304718
5a1cc1771f87da4533b326c002578cbb6f1bf7cb697c1040e45307440d70c01d,1755357532,bc1qplphmpj7ltedt0au5dcflytvpadw96s8u4l5sw,bc1qtqntg36nkts38gx7xc7y23c6r6sly6zyjww8my,OUT,2304540,178,True,2025-08-16 15:18:52+00:00,0
5a1cc1771f87da4533b326c002578cbb6f1bf7cb697c1040e45307440d70c01d,1755357532,bc1qtqntg36nkts38gx7xc7y23c6r6sly6zyjww8my,bc1q3c0f7k8e75t2mw06932fvwkuwy08e56gw0pk5v,IN,2304540,0,True,2025-08-16 15:18:52+00:00,2304540
710c1b70048e3b922baf840c12df08edc06facb7e23495888060a4437b44c862,1759581004,bc1qypqcwd2fvju0pz2qmf7jc9990lrp4yk57euvza,bc1q6uquuhn480v52nf58j9rhpkcfg7rfkl48h9lw0,IN,7130587,0,False,2025-10-04 12:30:04+00:00,7130587
